Switching to project dir AY184_IT105
copying images... [  9%] Lists/Figures/refdiag4.png
copying images... [ 10%] Functions/Figures/tess08.png
copying images... [ 12%] GeneralIntro/Figures/compile.png
copying images... [ 13%] ClassesBasics/Figures/objectpic3.png
copying images... [ 15%] GUIandEventDrivenProgramming/Figures/Whack_a_mole_design.png
copying images... [ 16%] _static/navbar_user_dropdown.png
copying images... [ 17%] SimplePythonData/Figures/reassign1.png
copying images... [ 19%] MoreAboutIteration/Figures/image.png
copying images... [ 20%] Selection/Figures/flowchart_if_only.png
copying images... [ 21%] IntroRecursion/Figures/sierpinski.png
copying images... [ 23%] PythonModules/Figures/pythondocmedium.png
copying images... [ 24%] Labs/Figures/dartboards.png
copying images... [ 26%] Functions/Figures/distance_formula.png
copying images... [ 27%] ClassesDiggingDeeper/Figures/fractionpic3.png
copying images... [ 28%] IntroRecursion/Figures/sumlistIn.png
copying images... [ 30%] Labs/Figures/python_shell.png
copying images... [ 31%] _static/navbar_page_dropdown.png
copying images... [ 32%] Lists/Figures/refdiag2.png
copying images... [ 34%] IntroRecursion/Figures/toStrBase2.png
copying images... [ 35%] GUIandEventDrivenProgramming/Figures/Grouping_examples.png
copying images... [ 36%] Functions/Figures/turtleproc.png
copying images... [ 38%] PythonTurtle/../_static/turtleTest1.png
copying images... [ 39%] IntroRecursion/Figures/tree2.png
copying images... [ 41%] ClassesBasics/Figures/objectpic1.png
copying images... [ 42%] ClassesBasics/Figures/objectpic2.png
copying images... [ 43%] Labs/Figures/graphpaper.jpg
copying images... [ 45%] Functions/Figures/regularpolygon.png
copying images... [ 46%] IntroRecursion/Figures/toStr.png
copying images... [ 47%] PythonModules/Figures/moduleindexmedium.png
copying images... [ 49%] Functions/Figures/five_stars.png
copying images... [ 50%] ClassesBasics/Figures/objectpic5.png
copying images... [ 52%] Labs/Figures/shell_expressions.png
copying images... [ 53%] Lists/Figures/references4.png
copying images... [ 54%] Functions/Figures/tess_spirals.png
copying images... [ 56%] ClassesDiggingDeeper/Figures/fractionpic1.png
copying images... [ 57%] GeneralIntro/Figures/interpret.png
copying images... [ 58%] Selection/Figures/flowchart_nested_conditional.png
copying images... [ 60%] IntroRecursion/Figures/sumlistOut.png
copying images... [ 61%] PythonTurtle/Figures/tess_clock1.png
copying images... [ 63%] PythonModules/Figures/modreference.png
copying images... [ 64%] Selection/Figures/flowchart_chained_conditional.png
copying images... [ 65%] PythonModules/Figures/mathmod.png
copying images... [ 67%] SimplePythonData/Figures/refdiagram1.png
copying images... [ 68%] ClassesBasics/Figures/objectpic4.png
copying images... [ 69%] Functions/Figures/five_squares.png
copying images... [ 71%] Functions/Figures/tess_bar_1.png
copying images... [ 72%] Functions/Figures/nested_squares.png
copying images... [ 73%] _static/navbar_logo_link.png
copying images... [ 75%] MoreAboutIteration/Figures/sum2n.PNG
copying images... [ 76%] Selection/Figures/flowchart_if_else.png
copying images... [ 78%] _static/navbar_search_dropdown.png
copying images... [ 79%] ClassesDiggingDeeper/Figures/fractionpic2.png
copying images... [ 80%] PythonTurtle/Figures/star.png
copying images... [ 82%] Lists/Figures/refdiag3.png
copying images... [ 83%] _static/navbar_title_link.png
copying images... [ 84%] Lists/Figures/refdiag1.png
copying images... [ 86%] Functions/Figures/squarefun.png
copying images... [ 87%] Files/Figures/ExampleFileHierarchy.png
copying images... [ 89%] PythonModules/Figures/turtlemodmedium.png
copying images... [ 90%] MoreAboutIteration/Figures/while_flow.png
copying images... [ 91%] IntroRecursion/Figures/tree1.png
copying images... [ 93%] GUIandEventDrivenProgramming/Figures/All_user_input_widgets.png
copying images... [ 94%] Dictionaries/Figures/sparse.png
copying images... [ 95%] SimplePythonData/Figures/compoundInterest.png
copying images... [ 97%] PythonTurtle/Figures/new_flowchart_for.png
copying images... [ 98%] Functions/Figures/blackboxproc.png
copying images... [100%] Labs/Figures/sinpic.png

copying static files... done
copying extra files... done
dumping search index in English (code: en) ... done
dumping object inventory... done
build succeeded, 58 warnings.

The HTML pages are in build/AY184_IT105.
Error in building AY184_IT105
Build succeedeed... Now deploying to static
Deploying from ./build/AY184_IT105 to ../../static
rsync -rav --delete ./build/AY184_IT105 ../../static
sending incremental file list
AY184_IT105/
AY184_IT105/.buildinfo
AY184_IT105/assignments.html
AY184_IT105/genindex.html
AY184_IT105/index.html
AY184_IT105/navhelp.html
AY184_IT105/objects.inv
AY184_IT105/search.html
AY184_IT105/searchindex.js
AY184_IT105/Appendices/PrecedenceTable.html
AY184_IT105/Appendices/errorsAndDebug.html
AY184_IT105/ClassesBasics/Achangeofperspective.html
AY184_IT105/ClassesBasics/AddingOtherMethodstoourClass.html
AY184_IT105/ClassesBasics/ConvertinganObjecttoaString.html
AY184_IT105/ClassesBasics/Exercises.html
AY184_IT105/ClassesBasics/Glossary.html
AY184_IT105/ClassesBasics/ImprovingourConstructor.html
AY184_IT105/ClassesBasics/InstancesasReturnValues.html
AY184_IT105/ClassesBasics/Objectorientedprogramming.html
AY184_IT105/ClassesBasics/ObjectsRevisited.html
AY184_IT105/ClassesBasics/ObjectsasArgumentsandParameters.html
AY184_IT105/ClassesBasics/UserDefinedClasses.html
AY184_IT105/ClassesBasics/toctree.html
AY184_IT105/ClassesDiggingDeeper/ArithmeticMethods.html
AY184_IT105/ClassesDiggingDeeper/Exercises.html
AY184_IT105/ClassesDiggingDeeper/Fractions.html
AY184_IT105/ClassesDiggingDeeper/Glossary.html
AY184_IT105/ClassesDiggingDeeper/ObjectsareMutable.html
AY184_IT105/ClassesDiggingDeeper/Sameness.html
AY184_IT105/ClassesDiggingDeeper/toctree.html
AY184_IT105/Communications/Glossary.html
AY184_IT105/Communications/intro-Communications.html
AY184_IT105/Communications/toctree.html
AY184_IT105/Debugging/BeginningtipsforDebugging.html
AY184_IT105/Debugging/Exercises.html
AY184_IT105/Debugging/HowtoAvoidDebugging.html
AY184_IT105/Debugging/KnowyourerrorMessages.html
AY184_IT105/Debugging/RuntimeErrors.html
AY184_IT105/Debugging/SemanticErrors.html
AY184_IT105/Debugging/Summary.html
AY184_IT105/Debugging/Syntaxerrors.html
AY184_IT105/Debugging/WhatisDebugging.html
AY184_IT105/Debugging/intro-HowtobeaSuccessfulProgrammer.html
AY184_IT105/Debugging/toctree.html
AY184_IT105/Dictionaries/Aliasingandcopying.html
AY184_IT105/Dictionaries/Dictionarymethods.html
AY184_IT105/Dictionaries/Dictionaryoperations.html
AY184_IT105/Dictionaries/Exercises.html
AY184_IT105/Dictionaries/Glossary.html
AY184_IT105/Dictionaries/Sparsematrices.html
AY184_IT105/Dictionaries/intro-Dictionaries.html
AY184_IT105/Dictionaries/toctree.html
AY184_IT105/Exceptions/01_intro_exceptions.html
AY184_IT105/Exceptions/02_standard_exceptions.html
AY184_IT105/Exceptions/03_principles_for_using_exceptions.html
AY184_IT105/Exceptions/04_exceptions_syntax.html
AY184_IT105/Exceptions/Exercises.html
AY184_IT105/Exceptions/glossary.html
AY184_IT105/Exceptions/toctree.html
AY184_IT105/Files/AlternativeFileReadingMethods.html
AY184_IT105/Files/Exercises.html
AY184_IT105/Files/FindingaFileonyourDisk.html
AY184_IT105/Files/Glossary.html
AY184_IT105/Files/Iteratingoverlinesinafile.html
AY184_IT105/Files/ReadingaFile.html
AY184_IT105/Files/WithStatements.html
AY184_IT105/Files/WritingTextFiles.html
AY184_IT105/Files/intro-WorkingwithDataFiles.html
AY184_IT105/Files/toctree.html
AY184_IT105/FrontBackMatter/contrib.html
AY184_IT105/FrontBackMatter/copyright.html
AY184_IT105/FrontBackMatter/fdl-1.3.html
AY184_IT105/FrontBackMatter/foreword.html
AY184_IT105/FrontBackMatter/preface.html
AY184_IT105/FrontBackMatter/preface2e.html
AY184_IT105/FrontBackMatter/prefaceinteractive.html
AY184_IT105/Functions/ATurtleBarChart.html
AY184_IT105/Functions/Composition.html
AY184_IT105/Functions/FlowofExecutionSummary.html
AY184_IT105/Functions/Functionscancallotherfunctions.html
AY184_IT105/Functions/Functionsthatreturnvalues.html
AY184_IT105/Functions/Glossary.html
AY184_IT105/Functions/ProgramDevelopment.html
AY184_IT105/Functions/ProgrammingWithStyle.html
AY184_IT105/Functions/TheAccumulatorPattern.html
AY184_IT105/Functions/UnitTesting.html
AY184_IT105/Functions/Variablesandparametersarelocal.html
AY184_IT105/Functions/functions.html
AY184_IT105/Functions/mainfunction.html
AY184_IT105/Functions/thinkcspyExercises.html
AY184_IT105/Functions/toctree.html
AY184_IT105/GUIandEventDrivenProgramming/01_intro_gui.html
AY184_IT105/GUIandEventDrivenProgramming/02_standard_dialog_boxes.html
AY184_IT105/GUIandEventDrivenProgramming/03_widgets.html
AY184_IT105/GUIandEventDrivenProgramming/04_layout_managers.html
AY184_IT105/GUIandEventDrivenProgramming/05_widget_grouping.html
AY184_IT105/GUIandEventDrivenProgramming/06_command_events.html
AY184_IT105/GUIandEventDrivenProgramming/07_event_binding.html
AY184_IT105/GUIandEventDrivenProgramming/08_gui_program_structure.html
AY184_IT105/GUIandEventDrivenProgramming/09_modifying_widgets.html
AY184_IT105/GUIandEventDrivenProgramming/10_timer_events.html
AY184_IT105/GUIandEventDrivenProgramming/11_gui_program_example.html
AY184_IT105/GUIandEventDrivenProgramming/12_model_view_controller.html
AY184_IT105/GUIandEventDrivenProgramming/Glossary.html
AY184_IT105/GUIandEventDrivenProgramming/toctree.html
AY184_IT105/GeneralIntro/ATypicalFirstProgram.html
AY184_IT105/GeneralIntro/Algorithms.html
AY184_IT105/GeneralIntro/Comments.html
AY184_IT105/GeneralIntro/Exercises.html
AY184_IT105/GeneralIntro/ExperimentalDebugging.html
AY184_IT105/GeneralIntro/FormalandNaturalLanguages.html
AY184_IT105/GeneralIntro/Glossary.html
AY184_IT105/GeneralIntro/MoreAboutPrograms.html
AY184_IT105/GeneralIntro/RuntimeErrors.html
AY184_IT105/GeneralIntro/SemanticErrors.html
AY184_IT105/GeneralIntro/SpecialWaystoExecutePythoninthisBook.html
AY184_IT105/GeneralIntro/Syntaxerrors.html
AY184_IT105/GeneralIntro/ThePythonProgrammingLanguage.html
AY184_IT105/GeneralIntro/WhatisDebugging.html
AY184_IT105/GeneralIntro/intro-TheWayoftheProgram.html
AY184_IT105/GeneralIntro/toctree.html
AY184_IT105/ICE/ICE_LSN08_01.html
AY184_IT105/ICE/ICE_LSN10_01.html
AY184_IT105/IT105Resources/Exercises.html
AY184_IT105/IT105Resources/IT105_ClassDemos.html
AY184_IT105/IT105Resources/IT105_DocExamples.html
AY184_IT105/IntroRecursion/CalculatingtheSumofaListofNumbers.html
AY184_IT105/IntroRecursion/ConvertinganIntegertoaStringinAnyBase.html
AY184_IT105/IntroRecursion/Glossary.html
AY184_IT105/IntroRecursion/ProgrammingExercises.html
AY184_IT105/IntroRecursion/SierpinskiTriangle.html
AY184_IT105/IntroRecursion/TheThreeLawsofRecursion.html
AY184_IT105/IntroRecursion/WhatIsRecursion.html
AY184_IT105/IntroRecursion/intro-VisualizingRecursion.html
AY184_IT105/IntroRecursion/toctree.html
AY184_IT105/Labs/astronomylab.html
AY184_IT105/Labs/lab03_01.html
AY184_IT105/Labs/lab04_01.html
AY184_IT105/Labs/lab04_01a.html
AY184_IT105/Labs/lab12_01.html
AY184_IT105/Labs/lab12_02.html
AY184_IT105/Labs/montepi.html
AY184_IT105/Labs/pythonshell.html
AY184_IT105/Labs/sequencelab.html
AY184_IT105/Labs/sinlab.html
AY184_IT105/Lists/AccessingElements.html
AY184_IT105/Lists/Aliasing.html
AY184_IT105/Lists/AppendversusConcatenate.html
AY184_IT105/Lists/CloningLists.html
AY184_IT105/Lists/ConcatenationandRepetition.html
AY184_IT105/Lists/Exercises.html
AY184_IT105/Lists/FunctionsthatProduceLists.html
AY184_IT105/Lists/Glossary.html
AY184_IT105/Lists/ListComprehensions.html
AY184_IT105/Lists/ListDeletion.html
AY184_IT105/Lists/ListLength.html
AY184_IT105/Lists/ListMembership.html
AY184_IT105/Lists/ListMethods.html
AY184_IT105/Lists/ListSlices.html
AY184_IT105/Lists/ListValues.html
AY184_IT105/Lists/Listsandforloops.html
AY184_IT105/Lists/ListsareMutable.html
AY184_IT105/Lists/NestedLists.html
AY184_IT105/Lists/ObjectsandReferences.html
AY184_IT105/Lists/PureFunctions.html
AY184_IT105/Lists/RepetitionandReferences.html
AY184_IT105/Lists/StringsandLists.html
AY184_IT105/Lists/TheReturnofLSystems.html
AY184_IT105/Lists/TupleAssignment.html
AY184_IT105/Lists/TuplesandMutability.html
AY184_IT105/Lists/TuplesasReturnValues.html
AY184_IT105/Lists/UsingListsasParameters.html
AY184_IT105/Lists/WhichisBetter.html
AY184_IT105/Lists/intro-Lists.html
AY184_IT105/Lists/listTypeConversionFunction.html
AY184_IT105/Lists/toctree.html
AY184_IT105/MoreAboutIteration/2DimensionalIterationImageProcessing.html
AY184_IT105/MoreAboutIteration/AlgorithmsRevisited.html
AY184_IT105/MoreAboutIteration/Exercises.html
AY184_IT105/MoreAboutIteration/Glossary.html
AY184_IT105/MoreAboutIteration/ImageProcessingonYourOwn.html
AY184_IT105/MoreAboutIteration/Newton'sMethod.html
AY184_IT105/MoreAboutIteration/RandomlyWalkingTurtles.html
AY184_IT105/MoreAboutIteration/SentinelValuesAndValidation.html
AY184_IT105/MoreAboutIteration/SimpleTables.html
AY184_IT105/MoreAboutIteration/The3n1Sequence.html
AY184_IT105/MoreAboutIteration/Theforlooprevisited.html
AY184_IT105/MoreAboutIteration/ThewhileStatement.html
AY184_IT105/MoreAboutIteration/accumulatorRevisited.html
AY184_IT105/MoreAboutIteration/intro-IterationRevisited.html
AY184_IT105/MoreAboutIteration/toctree.html
AY184_IT105/PythonModules/Exercises.html
AY184_IT105/PythonModules/Glossary.html
AY184_IT105/PythonModules/MoreAboutUsingModules.html
AY184_IT105/PythonModules/Themathmodule.html
AY184_IT105/PythonModules/Therandommodule.html
AY184_IT105/PythonModules/modules.html
AY184_IT105/PythonModules/toctree.html
AY184_IT105/PythonTurtle/AFewMoreturtleMethodsandObservations.html
AY184_IT105/PythonTurtle/Exercises.html
AY184_IT105/PythonTurtle/FlowofExecutionoftheforLoop.html
AY184_IT105/PythonTurtle/Glossary.html
AY184_IT105/PythonTurtle/IT105_Exercises.html
AY184_IT105/PythonTurtle/InstancesAHerdofTurtles.html
AY184_IT105/PythonTurtle/IterationSimplifiesourTurtleProgram.html
AY184_IT105/PythonTurtle/OurFirstTurtleProgram.html
AY184_IT105/PythonTurtle/SummaryofTurtleMethods.html
AY184_IT105/PythonTurtle/TheforLoop.html
AY184_IT105/PythonTurtle/TherangeFunction.html
AY184_IT105/PythonTurtle/intro-HelloLittleTurtles.html
AY184_IT105/PythonTurtle/toctree.html
AY184_IT105/Selection/BooleanFunctions.html
AY184_IT105/Selection/BooleanValuesandBooleanExpressions.html
AY184_IT105/Selection/Chainedconditionals.html
AY184_IT105/Selection/ConditionalExecutionBinarySelection.html
AY184_IT105/Selection/Exercises.html
AY184_IT105/Selection/Glossary.html
AY184_IT105/Selection/Logicaloperators.html
AY184_IT105/Selection/Nestedconditionals.html
AY184_IT105/Selection/OmittingtheelseClauseUnarySelection.html
AY184_IT105/Selection/PrecedenceofOperators.html
AY184_IT105/Selection/toctree.html
AY184_IT105/SimplePythonData/Exercises.html
AY184_IT105/SimplePythonData/Glossary.html
AY184_IT105/SimplePythonData/Input.html
AY184_IT105/SimplePythonData/OperatorsandOperands.html
AY184_IT105/SimplePythonData/OrderofOperations.html
AY184_IT105/SimplePythonData/Reassignment.html
AY184_IT105/SimplePythonData/StatementsandExpressions.html
AY184_IT105/SimplePythonData/Typeconversionfunctions.html
AY184_IT105/SimplePythonData/UpdatingVariables.html
AY184_IT105/SimplePythonData/ValuesandDataTypes.html
AY184_IT105/SimplePythonData/VariableNamesandKeywords.html
AY184_IT105/SimplePythonData/Variables.html
AY184_IT105/SimplePythonData/intro-VariablesExpressionsandStatements.html
AY184_IT105/SimplePythonData/toctree.html
AY184_IT105/Strings/ACollectionDataType.html
AY184_IT105/Strings/Afindfunction.html
AY184_IT105/Strings/Characterclassification.html
AY184_IT105/Strings/Exercises.html
AY184_IT105/Strings/Glossary.html
AY184_IT105/Strings/IndexOperatorWorkingwiththeCharactersofaString.html
AY184_IT105/Strings/Length.html
AY184_IT105/Strings/Loopingandcounting.html
AY184_IT105/Strings/OperationsonStrings.html
AY184_IT105/Strings/Optionalparameters.html
AY184_IT105/Strings/StringComparison.html
AY184_IT105/Strings/StringMethods.html
AY184_IT105/Strings/StringsRevisited.html
AY184_IT105/Strings/StringsareImmutable.html
AY184_IT105/Strings/Summary.html
AY184_IT105/Strings/TheAccumulatorPatternwithStrings.html
AY184_IT105/Strings/TheSliceOperator.html
AY184_IT105/Strings/Theinandnotinoperators.html
AY184_IT105/Strings/TraversalandtheforLoopByIndex.html
AY184_IT105/Strings/TraversalandtheforLoopByItem.html
AY184_IT105/Strings/TraversalandthewhileLoop.html
AY184_IT105/Strings/TurtlesandStringsandLSystems.html
AY184_IT105/Strings/toctree.html
AY184_IT105/_static/basic.css
AY184_IT105/_static/bootstrap-sphinx.css
AY184_IT105/_static/documentation_options.js
AY184_IT105/_static/pygments.css
AY184_IT105/_static/searchtools.js
AY184_IT105/doctrees/assignments.doctree
AY184_IT105/doctrees/environment.pickle
AY184_IT105/doctrees/index.doctree
AY184_IT105/doctrees/navhelp.doctree
AY184_IT105/doctrees/Appendices/PrecedenceTable.doctree
AY184_IT105/doctrees/Appendices/errorsAndDebug.doctree
AY184_IT105/doctrees/ClassesBasics/Achangeofperspective.doctree
AY184_IT105/doctrees/ClassesBasics/AddingOtherMethodstoourClass.doctree
AY184_IT105/doctrees/ClassesBasics/ConvertinganObjecttoaString.doctree
AY184_IT105/doctrees/ClassesBasics/Exercises.doctree
AY184_IT105/doctrees/ClassesBasics/Glossary.doctree
AY184_IT105/doctrees/ClassesBasics/ImprovingourConstructor.doctree
AY184_IT105/doctrees/ClassesBasics/InstancesasReturnValues.doctree
AY184_IT105/doctrees/ClassesBasics/Objectorientedprogramming.doctree
AY184_IT105/doctrees/ClassesBasics/ObjectsRevisited.doctree
AY184_IT105/doctrees/ClassesBasics/ObjectsasArgumentsandParameters.doctree
AY184_IT105/doctrees/ClassesBasics/UserDefinedClasses.doctree
AY184_IT105/doctrees/ClassesBasics/toctree.doctree
AY184_IT105/doctrees/ClassesDiggingDeeper/ArithmeticMethods.doctree
AY184_IT105/doctrees/ClassesDiggingDeeper/Exercises.doctree
AY184_IT105/doctrees/ClassesDiggingDeeper/Fractions.doctree
AY184_IT105/doctrees/ClassesDiggingDeeper/Glossary.doctree
AY184_IT105/doctrees/ClassesDiggingDeeper/ObjectsareMutable.doctree
AY184_IT105/doctrees/ClassesDiggingDeeper/Sameness.doctree
AY184_IT105/doctrees/ClassesDiggingDeeper/toctree.doctree
AY184_IT105/doctrees/Communications/Glossary.doctree
AY184_IT105/doctrees/Communications/intro-Communications.doctree
AY184_IT105/doctrees/Communications/toctree.doctree
AY184_IT105/doctrees/Debugging/BeginningtipsforDebugging.doctree
AY184_IT105/doctrees/Debugging/Exercises.doctree
AY184_IT105/doctrees/Debugging/HowtoAvoidDebugging.doctree
AY184_IT105/doctrees/Debugging/KnowyourerrorMessages.doctree
AY184_IT105/doctrees/Debugging/RuntimeErrors.doctree
AY184_IT105/doctrees/Debugging/SemanticErrors.doctree
AY184_IT105/doctrees/Debugging/Summary.doctree
AY184_IT105/doctrees/Debugging/Syntaxerrors.doctree
AY184_IT105/doctrees/Debugging/WhatisDebugging.doctree
AY184_IT105/doctrees/Debugging/intro-HowtobeaSuccessfulProgrammer.doctree
AY184_IT105/doctrees/Debugging/toctree.doctree
AY184_IT105/doctrees/Dictionaries/Aliasingandcopying.doctree
AY184_IT105/doctrees/Dictionaries/Dictionarymethods.doctree
AY184_IT105/doctrees/Dictionaries/Dictionaryoperations.doctree
AY184_IT105/doctrees/Dictionaries/Exercises.doctree
AY184_IT105/doctrees/Dictionaries/Glossary.doctree
AY184_IT105/doctrees/Dictionaries/Sparsematrices.doctree
AY184_IT105/doctrees/Dictionaries/intro-Dictionaries.doctree
AY184_IT105/doctrees/Dictionaries/toctree.doctree
AY184_IT105/doctrees/Exceptions/01_intro_exceptions.doctree
AY184_IT105/doctrees/Exceptions/02_standard_exceptions.doctree
AY184_IT105/doctrees/Exceptions/03_principles_for_using_exceptions.doctree
AY184_IT105/doctrees/Exceptions/04_exceptions_syntax.doctree
AY184_IT105/doctrees/Exceptions/Exercises.doctree
AY184_IT105/doctrees/Exceptions/glossary.doctree
AY184_IT105/doctrees/Exceptions/toctree.doctree
AY184_IT105/doctrees/Files/AlternativeFileReadingMethods.doctree
AY184_IT105/doctrees/Files/Exercises.doctree
AY184_IT105/doctrees/Files/FindingaFileonyourDisk.doctree
AY184_IT105/doctrees/Files/Glossary.doctree
AY184_IT105/doctrees/Files/Iteratingoverlinesinafile.doctree
AY184_IT105/doctrees/Files/ReadingaFile.doctree
AY184_IT105/doctrees/Files/WithStatements.doctree
AY184_IT105/doctrees/Files/WritingTextFiles.doctree
AY184_IT105/doctrees/Files/intro-WorkingwithDataFiles.doctree
AY184_IT105/doctrees/Files/toctree.doctree
AY184_IT105/doctrees/FrontBackMatter/contrib.doctree
AY184_IT105/doctrees/FrontBackMatter/copyright.doctree
AY184_IT105/doctrees/FrontBackMatter/fdl-1.3.doctree
AY184_IT105/doctrees/FrontBackMatter/foreword.doctree
AY184_IT105/doctrees/FrontBackMatter/preface.doctree
AY184_IT105/doctrees/FrontBackMatter/preface2e.doctree
AY184_IT105/doctrees/FrontBackMatter/prefaceinteractive.doctree
AY184_IT105/doctrees/Functions/ATurtleBarChart.doctree
AY184_IT105/doctrees/Functions/Composition.doctree
AY184_IT105/doctrees/Functions/FlowofExecutionSummary.doctree
AY184_IT105/doctrees/Functions/Functionscancallotherfunctions.doctree
AY184_IT105/doctrees/Functions/Functionsthatreturnvalues.doctree
AY184_IT105/doctrees/Functions/Glossary.doctree
AY184_IT105/doctrees/Functions/ProgramDevelopment.doctree
AY184_IT105/doctrees/Functions/ProgrammingWithStyle.doctree
AY184_IT105/doctrees/Functions/TheAccumulatorPattern.doctree
AY184_IT105/doctrees/Functions/UnitTesting.doctree
AY184_IT105/doctrees/Functions/Variablesandparametersarelocal.doctree
AY184_IT105/doctrees/Functions/functions.doctree
AY184_IT105/doctrees/Functions/mainfunction.doctree
AY184_IT105/doctrees/Functions/thinkcspyExercises.doctree
AY184_IT105/doctrees/Functions/toctree.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/01_intro_gui.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/02_standard_dialog_boxes.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/03_widgets.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/04_layout_managers.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/05_widget_grouping.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/06_command_events.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/07_event_binding.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/08_gui_program_structure.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/09_modifying_widgets.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/10_timer_events.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/11_gui_program_example.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/12_model_view_controller.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/Glossary.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/toctree.doctree
AY184_IT105/doctrees/GeneralIntro/ATypicalFirstProgram.doctree
AY184_IT105/doctrees/GeneralIntro/Algorithms.doctree
AY184_IT105/doctrees/GeneralIntro/Comments.doctree
AY184_IT105/doctrees/GeneralIntro/Exercises.doctree
AY184_IT105/doctrees/GeneralIntro/ExperimentalDebugging.doctree
AY184_IT105/doctrees/GeneralIntro/FormalandNaturalLanguages.doctree
AY184_IT105/doctrees/GeneralIntro/Glossary.doctree
AY184_IT105/doctrees/GeneralIntro/MoreAboutPrograms.doctree
AY184_IT105/doctrees/GeneralIntro/RuntimeErrors.doctree
AY184_IT105/doctrees/GeneralIntro/SemanticErrors.doctree
AY184_IT105/doctrees/GeneralIntro/SpecialWaystoExecutePythoninthisBook.doctree
AY184_IT105/doctrees/GeneralIntro/Syntaxerrors.doctree
AY184_IT105/doctrees/GeneralIntro/ThePythonProgrammingLanguage.doctree
AY184_IT105/doctrees/GeneralIntro/WhatisDebugging.doctree
AY184_IT105/doctrees/GeneralIntro/intro-TheWayoftheProgram.doctree
AY184_IT105/doctrees/GeneralIntro/toctree.doctree
AY184_IT105/doctrees/ICE/ICE_LSN08_01.doctree
AY184_IT105/doctrees/ICE/ICE_LSN10_01.doctree
AY184_IT105/doctrees/IT105Resources/Exercises.doctree
AY184_IT105/doctrees/IT105Resources/IT105_ClassDemos.doctree
AY184_IT105/doctrees/IT105Resources/IT105_DocExamples.doctree
AY184_IT105/doctrees/IntroRecursion/CalculatingtheSumofaListofNumbers.doctree
AY184_IT105/doctrees/IntroRecursion/ConvertinganIntegertoaStringinAnyBase.doctree
AY184_IT105/doctrees/IntroRecursion/Glossary.doctree
AY184_IT105/doctrees/IntroRecursion/ProgrammingExercises.doctree
AY184_IT105/doctrees/IntroRecursion/SierpinskiTriangle.doctree
AY184_IT105/doctrees/IntroRecursion/TheThreeLawsofRecursion.doctree
AY184_IT105/doctrees/IntroRecursion/WhatIsRecursion.doctree
AY184_IT105/doctrees/IntroRecursion/intro-VisualizingRecursion.doctree
AY184_IT105/doctrees/IntroRecursion/toctree.doctree
AY184_IT105/doctrees/Labs/astronomylab.doctree
AY184_IT105/doctrees/Labs/lab03_01.doctree
AY184_IT105/doctrees/Labs/lab04_01.doctree
AY184_IT105/doctrees/Labs/lab04_01a.doctree
AY184_IT105/doctrees/Labs/lab12_01.doctree
AY184_IT105/doctrees/Labs/lab12_02.doctree
AY184_IT105/doctrees/Labs/montepi.doctree
AY184_IT105/doctrees/Labs/pythonshell.doctree
AY184_IT105/doctrees/Labs/sequencelab.doctree
AY184_IT105/doctrees/Labs/sinlab.doctree
AY184_IT105/doctrees/Lists/AccessingElements.doctree
AY184_IT105/doctrees/Lists/Aliasing.doctree
AY184_IT105/doctrees/Lists/AppendversusConcatenate.doctree
AY184_IT105/doctrees/Lists/CloningLists.doctree
AY184_IT105/doctrees/Lists/ConcatenationandRepetition.doctree
AY184_IT105/doctrees/Lists/Exercises.doctree
AY184_IT105/doctrees/Lists/FunctionsthatProduceLists.doctree
AY184_IT105/doctrees/Lists/Glossary.doctree
AY184_IT105/doctrees/Lists/ListComprehensions.doctree
AY184_IT105/doctrees/Lists/ListDeletion.doctree
AY184_IT105/doctrees/Lists/ListLength.doctree
AY184_IT105/doctrees/Lists/ListMembership.doctree
AY184_IT105/doctrees/Lists/ListMethods.doctree
AY184_IT105/doctrees/Lists/ListSlices.doctree
AY184_IT105/doctrees/Lists/ListValues.doctree
AY184_IT105/doctrees/Lists/Listsandforloops.doctree
AY184_IT105/doctrees/Lists/ListsareMutable.doctree
AY184_IT105/doctrees/Lists/NestedLists.doctree
AY184_IT105/doctrees/Lists/ObjectsandReferences.doctree
AY184_IT105/doctrees/Lists/PureFunctions.doctree
AY184_IT105/doctrees/Lists/RepetitionandReferences.doctree
AY184_IT105/doctrees/Lists/StringsandLists.doctree
AY184_IT105/doctrees/Lists/TheReturnofLSystems.doctree
AY184_IT105/doctrees/Lists/TupleAssignment.doctree
AY184_IT105/doctrees/Lists/TuplesandMutability.doctree
AY184_IT105/doctrees/Lists/TuplesasReturnValues.doctree
